title,price_gbp,stock_text,stock_binary,timestamp
A Light in the Attic,51.77,In stock,0,2025-06-25 16:57:57.167413
Tipping the Velvet,53.74,In stock,0,2025-06-25 16:57:57.167953
Soumission,50.1,In stock,0,2025-06-25 16:57:57.168195
Sharp Objects,47.82,In stock,0,2025-06-25 16:57:57.168434
Sapiens: A Brief History of Humankind,54.23,In stock,0,2025-06-25 16:57:57.168657
The Requiem Red,22.65,In stock,0,2025-06-25 16:57:57.168866
The Dirty Little Secrets of Getting Your Dream Job,33.34,In stock,0,2025-06-25 16:57:57.169075
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,In stock,0,2025-06-25 16:57:57.169300
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,In stock,0,2025-06-25 16:57:57.169522
The Black Maria,52.15,In stock,0,2025-06-25 16:57:57.169724
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,In stock,0,2025-06-25 16:57:57.169926
Shakespeare's Sonnets,20.66,In stock,0,2025-06-25 16:57:57.170188
Set Me Free,17.46,In stock,0,2025-06-25 16:57:57.170527
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,In stock,0,2025-06-25 16:57:57.170789
Rip it Up and Start Again,35.02,In stock,0,2025-06-25 16:57:57.171062
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,In stock,0,2025-06-25 16:57:57.171356
Olio,23.88,In stock,0,2025-06-25 16:57:57.171618
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,In stock,0,2025-06-25 16:57:57.171893
Libertarianism for Beginners,51.33,In stock,0,2025-06-25 16:57:57.172072
It's Only the Himalayas,45.17,In stock,0,2025-06-25 16:57:57.172243
In Her Wake,12.84,In stock,0,2025-06-25 16:57:57.378183
How Music Works,37.32,In stock,0,2025-06-25 16:57:57.378405
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,In stock,0,2025-06-25 16:57:57.378617
Chase Me (Paris Nights #2),25.27,In stock,0,2025-06-25 16:57:57.378794
Black Dust,34.53,In stock,0,2025-06-25 16:57:57.378978
Birdsong: A Story in Pictures,54.64,In stock,0,2025-06-25 16:57:57.379176
